Frequency (GHz),xn1_sq,xn2_sq,xn1_xn2_conj
1.197,3.983391642887611e-21,-5.408039099986406e-18,(-2.3663495067642754e-20-3.525275305883949e-20j)
1.198,3.9833028180226835e-21,-5.408729962826949e-18,(-2.6828759248472832e-20-3.2472224884085884e-20j)
1.199,3.983745805484174e-21,-5.409511674696002e-18,(-1.4322993489726848e-20-3.5792650897186417e-20j)
1.2,3.9836904624900946e-21,-5.404248681866514e-18,(-9.925814628084455e-21-3.685502390139905e-20j)
1.201,3.983681345419212e-21,-5.405822023686718e-18,(1.980685865008849e-21-2.853734632252569e-20j)
1.202,3.984031449639152e-21,-5.4006481757015234e-18,(1.2184398329190372e-20-3.7676169543218864e-21j)
1.203,3.984140937346236e-21,-5.400307360814783e-18,(-8.718614110358033e-21+3.3209150396814875e-21j)
1.204,3.983942085422573e-21,-5.396830087808929e-18,(-3.7504943217747296e-20-1.4871749277710465e-20j)
1.205,3.984219361824544e-21,-5.400434193419364e-18,(-1.8337642097786216e-20-3.88194600705714e-20j)
1.206,3.984366390532078e-21,-5.394922783358893e-18,(-2.7738997622683417e-20-1.5326880610302455e-20j)
1.207,3.984466283122314e-21,-5.399510667653054e-18,(-1.7855123339051277e-20+8.226224950662832e-21j)
1.208,3.984673165091821e-21,-5.396764922824631e-18,(7.149833302278731e-21+8.75053264131277e-21j)
1.209,3.9852179188807156e-21,-5.396121292066628e-18,(2.051045867818782e-20-1.897139262483825e-20j)
1.21,3.985214940541855e-21,-5.396844088193215e-18,(-1.2513508920391714e-20-2.766264805382603e-20j)
1.211,3.985253165393137e-21,-5.395628058640909e-18,(-1.7420886355521693e-20-4.544393509584322e-20j)
1.212,3.985101086118581e-21,-5.393322761563357e-18,(-8.417434240901344e-21-4.046969209362539e-20j)
1.213,3.985811628415728e-21,-5.39530599274436e-18,(-2.1950872383070842e-20-2.770598687771032e-20j)
1.214,3.985674742935266e-21,-5.395143982846406e-18,(-1.658848527275071e-20-3.628258636333617e-20j)
1.215,3.9861559590766834e-21,-5.3912290303238386e-18,(-1.3190548730575562e-20-3.277068728761744e-20j)
1.216,3.985897867746368e-21,-5.391038418585231e-18,(-1.2456392854865179e-20-3.6609747916028894e-20j)
1.217,3.986367313608895e-21,-5.388252730347888e-18,(-1.8605229676244644e-20-3.469278093058456e-20j)
1.218,3.986602250284327e-21,-5.390940048584684e-18,(-1.0601354196269437e-20-1.8573796678164606e-20j)
1.219,3.986917639004002e-21,-5.3874592145063925e-18,(-1.558948945858059e-20-2.96848893204349e-20j)
1.22,3.987795806282477e-21,-5.384645792995773e-18,(-1.5253193174936737e-20-3.683252022141796e-20j)
1.221,3.987384704330652e-21,-5.387624322079591e-18,(-1.1670419338083952e-20-2.987238103084638e-20j)
1.222,3.987147690320507e-21,-5.382541108961286e-18,(-2.573229335811775e-20-2.9457876238289656e-20j)
1.223,3.987879768822201e-21,-5.387852863444375e-18,(-9.872129985118517e-21-2.5497390038051534e-20j)
1.224,3.988201213137719e-21,-5.3849088875588696e-18,(-1.3104251764449743e-20-4.261921143213853e-20j)
1.225,3.9884258924259726e-21,-5.380642120958325e-18,(-2.110508008838725e-20-3.453778720989504e-20j)
1.226,3.98880680035521e-21,-5.3792119185303555e-18,(-1.460166799256782e-21-2.814862639064313e-20j)
1.227,3.9890948477008274e-21,-5.379790301341418e-18,(-1.6762071062916908e-20-3.393205328964221e-20j)
1.228,3.989519208772277e-21,-5.381015689399152e-18,(-9.841100273659813e-21-3.5705107185458157e-20j)
1.229,3.9895676006342705e-21,-5.380807224241482e-18,(-2.4149355583094772e-20-2.690675226147288e-20j)
1.23,3.9899545078525835e-21,-5.375462143759753e-18,(-1.4532559619241768e-20-3.5831934095154523e-20j)
1.231,3.990185014873519e-21,-5.380905364581012e-18,(-2.0982422189280065e-20-3.555810235040306e-20j)
1.232,3.990165663928891e-21,-5.38591205409036e-18,(-1.6930108759740304e-20-2.800410072837377e-20j)
1.233,3.99054671159639e-21,-5.374833305504606e-18,(-1.3823571110875416e-20-3.2425443251516125e-20j)
1.234,3.9911955974126284e-21,-5.376011341544136e-18,(-1.9211923209673856e-20-2.785217585586644e-20j)
1.235,3.991597558944632e-21,-5.378630390227924e-18,(-1.2625394981138605e-20-2.9955589665809666e-20j)
1.236,3.991464177276139e-21,-5.370074312589758e-18,(-1.3893536264369412e-20-2.9426893072698756e-20j)
1.237,3.991944619917874e-21,-5.3731138200640835e-18,(-2.7088301338996805e-20-3.427027150396703e-20j)
1.238,3.992428930188667e-21,-5.364108105548124e-18,(-1.74909580396478e-20-3.503938541945565e-20j)
1.239,3.992510768310299e-21,-5.371820952564288e-18,(-8.034863341739656e-21-3.047782460518787e-20j)
1.24,3.993051447653378e-21,-5.366428995077515e-18,(-1.253143451920747e-20-3.693575660336192e-20j)
1.241,3.993549009699856e-21,-5.364534204859268e-18,(-1.0773119560657787e-20-3.589313441938802e-20j)
1.242,3.9940984461526066e-21,-5.359499953078912e-18,(-1.610773324278681e-20-2.5545040552426198e-20j)
1.243,3.994070097374998e-21,-5.364462679497126e-18,(-1.680374479874474e-20-2.8126177852008743e-20j)
1.244,3.994616240469242e-21,-5.3572899325885695e-18,(-1.0646063857251688e-20-2.998726323645919e-20j)
1.245,3.994473064998471e-21,-5.363909295026896e-18,(-5.9961182567003184e-21-2.921861046289021e-20j)
1.246,3.995417522408978e-21,-5.358195923021946e-18,(9.15758939382273e-21-2.2621153209718977e-20j)
1.247,3.9960181825130804e-21,-5.3530499889812365e-18,(1.756056638743394e-20-5.613137904824104e-21j)
1.248,3.9957463396617315e-21,-5.352553775048783e-18,(-2.1313154076186067e-20+7.259624984632038e-21j)
1.249,3.9964637997917e-21,-5.3566973305306224e-18,(-2.1473645713511096e-20-8.00116362320674e-21j)
1.25,3.996891316861048e-21,-5.3516472132908976e-18,(-1.0604150913438453e-20-3.1702097886892134e-20j)
1.251,3.99742785568778e-21,-5.3512727822971526e-18,(-1.838754913329046e-20+3.710429306333559e-21j)
1.252,3.997897604289218e-21,-5.342402490018914e-18,(-1.1360713287813047e-20+5.510280239291182e-21j)
1.253,3.998111867970412e-21,-5.349186893709117e-18,(7.65410590278685e-21-1.1373058274773984e-20j)
1.254,3.998777025159338e-21,-5.345331708802459e-18,(7.871046904911495e-21-2.5520908316894492e-20j)
1.255,3.9992062413419705e-21,-5.342069494070042e-18,(-1.5915277805550517e-20-3.396940547003042e-20j)
1.256,3.999695785099736e-21,-5.34536846271843e-18,(-2.2520846282361865e-20-3.4312458449731034e-20j)
1.257,4.000134433460017e-21,-5.3441797456693916e-18,(-1.0509989756377698e-20-3.128066420387559e-20j)
1.258,4.000445984393918e-21,-5.3448399031204036e-18,(-1.0862797207854153e-20-4.442459355868432e-20j)
1.259,4.0008179270157604e-21,-5.3381611139905714e-18,(-1.9928307164655647e-21-2.3791333856168725e-20j)
1.26,4.001335585727047e-21,-5.345787027081645e-18,(-2.0318072801082552e-20-2.1189057296633712e-20j)
1.261,4.002212667137064e-21,-5.334684534531875e-18,(-1.7283829645241054e-20-3.430461181945321e-20j)
1.262,4.002602135218868e-21,-5.3381159218062335e-18,(-1.1697565083497044e-20-3.633204823180263e-20j)
1.263,4.003216548638328e-21,-5.333254784016649e-18,(-1.2387673899946199e-20-3.130213048990827e-20j)
1.264,4.003601536582435e-21,-5.334595987895837e-18,(-1.6272864283232487e-20-3.712227819144323e-20j)
1.265,4.004153660332449e-21,-5.327469865263201e-18,(-8.823481964664659e-21-2.91956221473503e-20j)
1.266,4.004555997166478e-21,-5.3281183102022876e-18,(-1.6242573618035216e-20-3.812905750030668e-20j)
1.267,4.004758350109185e-21,-5.330259384172353e-18,(-1.7177997473251175e-20-2.9521892445213345e-20j)
1.268,4.005706691946798e-21,-5.32364623058112e-18,(-1.3441138959839195e-20-3.0035359655571204e-20j)
1.269,4.00627922657552e-21,-5.3304581058068964e-18,(-1.5812610474196682e-20-2.3689741163402483e-20j)
1.27,4.006987339195723e-21,-5.321136492090279e-18,(-1.1668328353984437e-20-2.263470486552533e-20j)
1.271,4.007603239001005e-21,-5.324080646497997e-18,(-1.8657263843434933e-20-3.065096948564348e-20j)
1.272,4.007868435202788e-21,-5.3213595582359e-18,(-1.6462573406074672e-20-2.459864116535849e-20j)
1.273,4.0083454231486195e-21,-5.321086164754677e-18,(-9.328094781481257e-21-3.081178812976133e-20j)
1.274,4.008925741859088e-21,-5.320299263610152e-18,(-2.716791213025012e-20-2.348437119504811e-20j)
1.275,4.009804439876654e-21,-5.317786101855009e-18,(-1.382244535521764e-20-3.946243676190757e-20j)
1.276,4.010345855638758e-21,-5.318968572598853e-18,(-1.1171440902442759e-20-3.4291721616740974e-20j)
1.277,4.010884469506367e-21,-5.3094746677529735e-18,(-1.42132354468273e-20-3.659821178002388e-20j)
1.278,4.0115462940845266e-21,-5.315198326047918e-18,(-8.65868955352914e-21-2.864210939920588e-20j)
1.279,4.011969377180976e-21,-5.320038514137331e-18,(-1.956115719588062e-20-3.6412006485092585e-20j)
1.28,4.0126790077221926e-21,-5.31194404225455e-18,(-1.0097448705880947e-20-2.845331216338081e-20j)
1.281,4.013143565276156e-21,-5.311736269026531e-18,(-1.648469275992317e-20-2.339813414333893e-20j)
1.282,4.013571821942022e-21,-5.308349827187726e-18,(-1.4548816701749234e-20-2.6734124048648173e-20j)
1.283,4.014329804303478e-21,-5.3005411969284766e-18,(5.3710377778900355e-22-2.837032148152006e-20j)
1.284,4.014786836824513e-21,-5.306201467199674e-18,(-1.0441109401117363e-20-3.883359402913276e-20j)
1.285,4.015124268894974e-21,-5.304577426635974e-18,(-2.2995226213210014e-20-2.2969780088199703e-20j)
1.286,4.015951444961242e-21,-5.3023261537694965e-18,(1.9614047418921848e-21-2.7147401413674166e-20j)
1.287,4.016541723696818e-21,-5.30162997343036e-18,(1.7295878330894695e-20-9.793013879330825e-21j)
1.288,4.016906638266622e-21,-5.301812249841838e-18,(-7.853594701799121e-21+4.1796062486087985e-21j)
1.289,4.017735829371334e-21,-5.293264491206217e-18,(-1.2442389537114163e-20-1.9245404271438536e-20j)
1.29,4.018249425908801e-21,-5.293793996758828e-18,(-1.3394903149054373e-20-2.787974424042075e-20j)
1.291,4.018630592895801e-21,-5.2964755407721425e-18,(-2.2277545371181892e-20-2.7830021076018856e-20j)
1.292,4.019380564158332e-21,-5.291733373295763e-18,(-1.2401047937347992e-20-3.201178458019827e-20j)
1.293,4.019671614954284e-21,-5.289246690030652e-18,(-2.5794907165635597e-21-3.9938721437067036e-20j)
1.294,4.020406693979897e-21,-5.289841637498045e-18,(-2.0087590586016575e-20-3.250162239194912e-20j)
1.295,4.021033384710224e-21,-5.289903136954658e-18,(-1.7695066287836237e-20-2.9296209420059664e-20j)
1.296,4.0214399000908486e-21,-5.286949345070594e-18,(-2.8655901373787175e-20+5.248056663172759e-21j)
1.297,4.021872336101116e-21,-5.286975969559227e-18,(-8.938757299374211e-21-4.7659983199449544e-21j)
1.298,4.0223887428244665e-21,-5.284640589301172e-18,(6.26224812717227e-21-1.0444022723755752e-20j)
1.299,4.0231559419395835e-21,-5.2858581437781385e-18,(3.1925304388550357e-21-1.6988360457474817e-20j)
1.3,4.023593534347844e-21,-5.2791012232080885e-18,(4.490476096899294e-22-3.273566405981786e-20j)
1.301,4.024038688561324e-21,-5.281300937725821e-18,(-1.1835635394613646e-20-3.163564436405954e-20j)
1.302,4.024651477836484e-21,-5.281948100981015e-18,(-4.8008922163826654e-21-3.0606506001657983e-20j)
1.303,4.024775685888008e-21,-5.275409334097997e-18,(-1.4249197937588986e-21-3.3579137459021845e-20j)
1.304,4.0254754172596714e-21,-5.277983392364292e-18,(-1.246609737433975e-20-2.621591949744037e-20j)
1.305,4.025930990422611e-21,-5.274179705107112e-18,(-1.567386796785031e-20-2.1845742015280798e-20j)
1.306,4.026576164787158e-21,-5.2648825260987555e-18,(-1.3124152664604838e-20-2.666210737639741e-20j)
1.307,4.026974152334789e-21,-5.272979435391522e-18,(-7.952784697873789e-21-3.3877972804120853e-20j)
1.308,4.027460240249379e-21,-5.273586685923879e-18,(-9.988349117771157e-21-2.6961174461803635e-20j)
1.309,4.0278079065115565e-21,-5.271857491608938e-18,(-1.0151737680651263e-20-2.4979742487628296e-20j)
1.31,4.028381555579154e-21,-5.270371398218692e-18,(-1.9388695180712836e-20-2.0698348107121528e-20j)
1.311,4.028747022678857e-21,-5.2624129698269336e-18,(4.875492820904528e-21-2.044214063400264e-20j)
1.312,4.0290770390606304e-21,-5.265782734903574e-18,(1.1859837593463228e-20-4.762386454084676e-21j)
1.313,4.029430992048654e-21,-5.2620633211221944e-18,(1.24858243143876e-23+3.607258632086822e-21j)
1.314,4.029649007290267e-21,-5.268467359969604e-18,(-1.3697760847438692e-20-8.311121806597599e-21j)
1.315,4.0301234504602155e-21,-5.257662716933079e-18,(-1.0564523674836914e-20-4.394848850423416e-20j)
1.316,4.030519619511179e-21,-5.259941885999693e-18,(-2.1350436523169507e-20-3.9835081159623934e-20j)
1.317,4.03101095350663e-21,-5.259547791141737e-18,(-1.0675758609935536e-20-3.9647184026457577e-20j)
1.318,4.0311920914917334e-21,-5.260016597008232e-18,(-9.719948798302508e-21-2.0023513392749808e-20j)
1.319,4.031673580253949e-21,-5.2551784997722365e-18,(-2.2669168815614367e-20-2.793828783297542e-20j)
1.32,4.0321249217968135e-21,-5.25902583147877e-18,(-4.80746863034563e-21-1.8892395015611187e-20j)
1.321,4.032407243251731e-21,-5.255357186586253e-18,(-1.8696890661236958e-20-2.742247426642538e-20j)
1.322,4.032903108236468e-21,-5.2532518004996855e-18,(-9.874505972198418e-21-3.3411916707069174e-20j)
1.323,4.033303144486622e-21,-5.2520116936122675e-18,(-1.4644207208841437e-20-2.4497758274036436e-20j)
1.324,4.03360740278752e-21,-5.2484353685657554e-18,(-1.581966668939494e-20-3.361225166564347e-20j)
1.325,4.033906654385495e-21,-5.250598925525921e-18,(-1.1672584460255874e-20-2.898955442924585e-20j)
1.326,4.034323746104718e-21,-5.250316299208935e-18,(-1.9434609151459696e-20-1.1620949231492745e-21j)
1.327,4.034761077449921e-21,-5.249157655996635e-18,(-2.9139943130817355e-21-5.66588237815112e-21j)
1.328,4.0349013656890486e-21,-5.2519828090329936e-18,(7.546716052707773e-21-1.400857085451204e-20j)
1.329,4.035321936617654e-21,-5.246616471732013e-18,(1.2475924647145836e-20-3.483168655682615e-20j)
1.33,4.035529619039634e-21,-5.246975019730911e-18,(-1.2293175890975028e-20-3.8271208339979653e-20j)
1.331,4.035867466235449e-21,-5.247594582965377e-18,(3.95586620628579e-21-1.7931165726757095e-20j)
1.332,4.036048014952014e-21,-5.246859169911009e-18,(7.315025112196272e-21-9.115425549125472e-21j)
1.333,4.036175566717326e-21,-5.240234152479677e-18,(-1.8253797456885946e-21-8.672772352845517e-21j)
1.334,4.03628948245853e-21,-5.239657333191994e-18,(-1.4346422367857756e-20-1.598000780293788e-20j)
1.335,4.036553760243272e-21,-5.238685997709726e-18,(-5.061563768359018e-21-1.6878943161713083e-20j)
1.336,4.036683995811629e-21,-5.236409819625034e-18,(-1.0616924536862826e-20-3.237218945291295e-20j)
1.337,4.036894497859221e-21,-5.2416082853066286e-18,(-4.129710247398727e-21-3.742779872693635e-20j)
1.338,4.0369782741398684e-21,-5.235342491017256e-18,(-2.2128593954824377e-20-3.166942307643364e-20j)
1.339,4.0371297590170885e-21,-5.241604405421586e-18,(-2.0326954035472227e-20-3.439294854699911e-20j)
1.34,4.0373046913408316e-21,-5.2361131699559775e-18,(-2.4055687616893285e-20-2.0515882222741162e-20j)
1.341,4.03736793129317e-21,-5.239918490729903e-18,(-2.449165277622566e-20-8.096450195074967e-21j)
1.342,4.037504761885489e-21,-5.235415050894484e-18,(7.1838578332133e-21-6.114924948299054e-21j)
1.343,4.037640307954064e-21,-5.236846923132629e-18,(1.9671857911106212e-20-1.1853263056661428e-20j)
1.344,4.037823367526128e-21,-5.237863721336346e-18,(2.416438494504092e-21-3.9998034128358944e-20j)
1.345,4.037783733193871e-21,-5.2397993612851375e-18,(-1.0456476654818458e-20-2.3629270233891668e-20j)
1.346,4.037988382978138e-21,-5.230569944714388e-18,(-1.829981342428809e-20-2.0950974033323904e-20j)
1.347,4.037910176812131e-21,-5.232239912776434e-18,(-1.5235007680926823e-20-3.8063960935883034e-20j)
1.348,4.037991301380829e-21,-5.231365047381123e-18,(-1.6511080348621306e-20-2.6863551049972417e-20j)
1.349,4.03822869893756e-21,-5.229950247357568e-18,(-5.613778871523425e-21-2.858286957131627e-20j)
1.35,4.038176385581289e-21,-5.232282485643069e-18,(-1.0196963067250221e-20-9.60289819930568e-21j)
1.351,4.038205598686982e-21,-5.233414369245281e-18,(-3.1648881173899016e-21-2.7536315571628415e-20j)
1.352,4.038158292861666e-21,-5.229716157833486e-18,(5.998131805401239e-21-2.8170258509431587e-21j)
1.353,4.0381501498725626e-21,-5.2254314552925246e-18,(9.765190184977426e-21+6.993410695603047e-21j)
1.354,4.03819445507131e-21,-5.2303598232746605e-18,(-8.49667415241407e-21-3.693193684502317e-21j)
1.355,4.038215458276944e-21,-5.227398375868299e-18,(-7.536102494915416e-21-2.1228333709053306e-20j)
1.356,4.038088908069413e-21,-5.2266168501045e-18,(-1.3355526237541891e-20-3.579981497684412e-21j)
1.357,4.038075605068332e-21,-5.22389052381437e-18,(1.6492291349053737e-21-3.6830143920358294e-21j)
1.358,4.038007914202347e-21,-5.2224302963886315e-18,(1.375544601665773e-20-1.3567017812887846e-20j)
1.359,4.037858265089546e-21,-5.2225256310795266e-18,(1.1981366291609628e-20-3.448285945715799e-20j)
1.36,4.0378281480959484e-21,-5.2248874114712664e-18,(-1.4167377372512267e-20-1.7117557539266176e-20j)
1.361,4.037656991480952e-21,-5.223716049722252e-18,(-1.7991448604060617e-20-3.854437912540997e-20j)
1.362,4.037508242985198e-21,-5.2337282302237885e-18,(-1.547250139100239e-20-3.141186930436046e-20j)
1.363,4.0374961828979145e-21,-5.2287960985431576e-18,(-1.5576393144939237e-20-2.906888030671478e-20j)
1.364,4.037129959518279e-21,-5.223069797519618e-18,(-1.5263870406557483e-20-2.7693977076947084e-20j)
1.365,4.0371067654260576e-21,-5.226338647778766e-18,(-2.0359674617882892e-22-2.5221003244889727e-20j)
1.366,4.037049119800599e-21,-5.224704858700741e-18,(-6.93499532627371e-21-3.169692915644879e-20j)
1.367,4.036837734916909e-21,-5.227164461469723e-18,(-1.6619624378530963e-20-2.649337958397716e-20j)
1.368,4.036441080897675e-21,-5.21636991042171e-18,(-1.5613608528948774e-20-2.3869009427018223e-20j)
1.369,4.036085251361511e-21,-5.225193413619478e-18,(-3.8272657852542064e-21-2.3805079104921813e-20j)
1.37,4.035858102330414e-21,-5.2244519763416506e-18,(-8.84315247556395e-21-3.15826831838421e-20j)
1.371,4.03567080520596e-21,-5.2257366983630426e-18,(1.8309084691793823e-20-2.2446387153094363e-20j)
1.372,4.0355919026840906e-21,-5.222601016648634e-18,(4.045643706874095e-21-2.074930569892388e-20j)
1.373,4.035374612261254e-21,-5.226476640931643e-18,(-2.0840885834881847e-21-5.6052951714503296e-21j)
1.374,4.035144716104405e-21,-5.228436524620013e-18,(-1.045041102589403e-20-3.3652636535983574e-21j)
1.375,4.034755184150911e-21,-5.223898238228124e-18,(-2.3885743848962167e-20-1.6588098340233268e-20j)
1.376,4.0344618314785455e-21,-5.21950971476777e-18,(-1.6166239250539792e-20-2.2297101571858428e-20j)
1.377,4.034044213238144e-21,-5.224267723398776e-18,(-2.3580633024669616e-20-2.5009316663464463e-20j)
1.378,4.033779117643909e-21,-5.225482331282298e-18,(-1.3412652653274383e-20-2.9548275494592274e-20j)
1.379,4.033457407750832e-21,-5.224962819522856e-18,(-1.1882797280361077e-20-3.3484293831127725e-20j)
1.38,4.033317663186762e-21,-5.221298078519917e-18,(-1.727155917796144e-20-2.815511163712177e-20j)
1.381,4.032692918410802e-21,-5.227448635858247e-18,(-3.3133614340297674e-21-1.001565441495326e-20j)
1.382,4.032196953362665e-21,-5.218342817035233e-18,(-1.2213888008332373e-20-1.9580606757201627e-20j)
1.383,4.0317978615415754e-21,-5.218173159204478e-18,(-1.9638874705085013e-20-2.7165824450020706e-20j)
1.384,4.031438210582984e-21,-5.20890246380523e-18,(-4.5098540592305596e-21-3.0402189986204134e-20j)
1.385,4.030785215919497e-21,-5.210562659905083e-18,(-1.6754385822520388e-20-3.1406913094079954e-20j)
1.386,4.030401137589343e-21,-5.218584886055586e-18,(-1.8281984818011456e-20-2.7441397247125777e-20j)
1.387,4.029621477513837e-21,-5.219160039225934e-18,(-2.102777166474014e-20-2.0241229084716683e-20j)
1.388,4.0289604258472934e-21,-5.2269603053632565e-18,(-1.775118934013783e-20-2.043528807849352e-20j)
1.389,4.028356850814233e-21,-5.227753237098268e-18,(-3.291657456896571e-20-2.978426281535852e-20j)
1.39,4.027874518708296e-21,-5.2304813240810035e-18,(-3.100401764692604e-20-2.78257369151036e-20j)
1.391,4.026740706548596e-21,-5.2264896423107804e-18,(-1.2552664064835614e-20-7.993860661949382e-21j)
1.392,4.026274379478014e-21,-5.2269364769221e-18,(9.95953880212612e-21-3.0711657139848166e-21j)
1.393,4.025664009521876e-21,-5.226501676006517e-18,(8.255258333315988e-21-2.5585533269657422e-20j)
1.394,4.024755160245012e-21,-5.2280247697811495e-18,(1.2490998650497027e-20-3.769209150717053e-20j)
