Frequency (GHz),xn1_sq,xn2_sq,xn1_xn2_conj
1.395,4.0241515317067525e-21,-5.230084957449585e-18,(-1.8347093639810602e-20-2.0591409954491134e-20j)
1.396,4.023258113991911e-21,-5.22818191898844e-18,(-4.916850112756096e-21-3.563369725988102e-20j)
1.397,4.022647112764612e-21,-5.2284520871226226e-18,(2.5591665159836246e-20-1.1021159641538002e-21j)
1.398,4.021890571218526e-21,-5.228440813668973e-18,(6.264014691168952e-21-1.0443534142438964e-20j)
1.399,4.0210333888454614e-21,-5.232383928611683e-18,(1.1905336236234456e-21-1.0869620129241935e-20j)
1.4,4.0201345734162585e-21,-5.233923868216885e-18,(-1.490239004510653e-20-2.4094041207159875e-20j)
1.401,4.0193968713548556e-21,-5.227008182224282e-18,(-8.771458521555002e-21-7.841785049935892e-21j)
1.402,4.018531115406351e-21,-5.2276941126608044e-18,(1.2389141712653013e-21+7.292721081901005e-21j)
1.403,4.0171797943711235e-21,-5.2355522823180034e-18,(1.5190652361194535e-20-1.2606769099235332e-20j)
1.404,4.016968722487321e-21,-5.230346524653214e-18,(5.219272265629604e-21-2.2511672091701237e-20j)
1.405,4.016074657022198e-21,-5.235828511362478e-18,(-8.68795194790584e-21-3.477489051958826e-20j)
1.406,4.015173937479868e-21,-5.236416262893195e-18,(5.573774448595469e-21-2.7609657635386734e-20j)
1.407,4.0145859822915855e-21,-5.234794284534449e-18,(-5.355264460809242e-21-1.5834124659301793e-20j)
1.408,4.0134567462460464e-21,-5.2397658971538265e-18,(1.2877371743845755e-21-1.0609586640664157e-20j)
1.409,4.012557950214038e-21,-5.242896419814777e-18,(-3.939899226923147e-21-2.9619055446815212e-21j)
1.41,4.011755372625442e-21,-5.2406350323046425e-18,(-1.450144623194637e-20-3.1688583877649865e-20j)
1.411,4.010920700959755e-21,-5.2399350882243016e-18,(-2.815501794479588e-20-7.222473213774808e-21j)
1.412,4.009727106865422e-21,-5.239534393759496e-18,(-2.027345035765913e-21+1.6213593952444684e-21j)
1.413,4.008550890462605e-21,-5.238386674156606e-18,(6.240362216998294e-21-1.402708715828325e-20j)
1.414,4.0079233668943034e-21,-5.236601382512757e-18,(7.433287230087021e-21-3.315028487860473e-20j)
1.415,4.006682194738005e-21,-5.240592481139562e-18,(-3.015194219302278e-20-2.356114242077147e-20j)
1.416,4.005864555677238e-21,-5.242512623583493e-18,(-1.828675183283856e-20-2.6013820543122765e-20j)
1.417,4.004492119599015e-21,-5.2511865481401365e-18,(-1.796490336308075e-20-2.7146192488975174e-20j)
1.418,4.003720493084229e-21,-5.245291903575207e-18,(-2.661960269529615e-20-2.3140630339636956e-20j)
1.419,4.0027979830218685e-21,-5.24102545554472e-18,(-6.497962540115909e-21-9.377281349109653e-21j)
1.42,4.001612029579606e-21,-5.248274132437004e-18,(-1.3597181434616394e-20-2.57187467908259e-20j)
1.421,4.000581043490747e-21,-5.247944420723385e-18,(-3.650739922349788e-21-2.797623919149635e-20j)
1.422,3.999792962144882e-21,-5.2514583341236494e-18,(1.0504480831931535e-20-1.5825738234992457e-20j)
1.423,3.998374324367376e-21,-5.251745003929648e-18,(4.1630091636767724e-21+2.193454913811714e-21j)
1.424,3.997747927373842e-21,-5.2487491809275116e-18,(-9.857875747950601e-21-1.2457539991667513e-20j)
1.425,3.996510854250349e-21,-5.251201429862998e-18,(-8.303577457352061e-21-1.7194845081474355e-20j)
1.426,3.995377195308459e-21,-5.255481837490216e-18,(-1.0099677291809092e-20-1.4062583085044428e-20j)
1.427,3.994379292109024e-21,-5.251476528231969e-18,(-5.0959604826544055e-21+9.504257897485186e-21j)
1.428,3.992759411439286e-21,-5.2570149383075684e-18,(1.7021478452137698e-20-1.637136706312812e-20j)
1.429,3.991909813956511e-21,-5.2576792683002224e-18,(-5.182008462951928e-21-4.53520844412888e-20j)
1.43,3.991180009138551e-21,-5.261004609064507e-18,(-1.1214375705095707e-20-2.6247102655098585e-20j)
1.431,3.9899853469539845e-21,-5.262336199870849e-18,(-1.843476185401536e-20-3.7232857005084624e-20j)
1.432,3.9890264335507776e-21,-5.257039672108791e-18,(-7.426910996170254e-21-2.621280674928506e-20j)
1.433,3.988060504443802e-21,-5.265573677063905e-18,(-2.005201062116146e-20-1.7000520223619357e-20j)
1.434,3.987220137628316e-21,-5.261572733838797e-18,(-1.6632754356844682e-20-3.206107964738455e-20j)
1.435,3.985839295932911e-21,-5.264190279892851e-18,(-5.735786533231909e-21-3.06985888147977e-20j)
1.436,3.984810246529628e-21,-5.264293357515734e-18,(-1.485406778577332e-20-2.6280243659363725e-20j)
1.437,3.9832368296190506e-21,-5.264876504484957e-18,(-1.3121991555669011e-20-1.8861937882140186e-20j)
1.438,3.982226108712843e-21,-5.26686932314789e-18,(-1.9879633360518056e-20-4.1482678605870575e-20j)
1.439,3.981830692311232e-21,-5.267828187544126e-18,(-7.041922476469031e-21-2.0624568107320362e-20j)
1.44,3.980244517983481e-21,-5.269033221683751e-18,(-1.690292404122601e-20-2.0685235381494097e-20j)
1.441,3.979357816005733e-21,-5.268281451136611e-18,(-1.53717037961758e-20-3.5390593491095566e-20j)
1.442,3.977732179143715e-21,-5.270717287471659e-18,(-6.2592948433161116e-21-2.950759597112826e-20j)
1.443,3.976957904712917e-21,-5.273280203705573e-18,(-1.213457618231545e-20-4.2157263779555235e-20j)
1.444,3.97588633717032e-21,-5.273156362156533e-18,(-1.1101279594777206e-20-2.737764128990952e-20j)
1.445,3.9751537680828786e-21,-5.2725753029047256e-18,(-2.3133313894764426e-20-3.855200625170355e-20j)
1.446,3.9739685438896124e-21,-5.277046223990639e-18,(-9.563977368187848e-21-2.0244179280865446e-20j)
1.447,3.9731816321340025e-21,-5.274867251552701e-18,(-1.476143869079738e-20-2.6435616149299032e-20j)
1.448,3.971689924417069e-21,-5.277378645318502e-18,(-1.702667266605841e-20-2.848775351468574e-20j)
1.449,3.970744519918552e-21,-5.279331620331559e-18,(-2.3883144422053624e-20-2.0945081250627257e-20j)
1.45,3.9696347483334736e-21,-5.276198816787534e-18,(-4.061870634931244e-21-2.0129925178599783e-20j)
1.451,3.968559357066713e-21,-5.288106219514161e-18,(-1.684905435558544e-20-3.354247103081612e-20j)
1.452,3.967740821065106e-21,-5.2785603950891954e-18,(-1.5874122720281663e-20-3.233349743662182e-20j)
1.453,3.966692009517267e-21,-5.281881559220785e-18,(-1.8350909150590534e-20-2.8762992045036e-20j)
1.454,3.9659333525796656e-21,-5.285266009549483e-18,(-1.2763674075052972e-20-2.7486310701765903e-20j)
1.455,3.964352402026485e-21,-5.2902258927113225e-18,(-1.6932543188983442e-20-2.950957465258655e-20j)
1.456,3.963652674521428e-21,-5.289296120682507e-18,(6.754765713352669e-21-3.591221559258452e-20j)
1.457,3.9618791497668834e-21,-5.289912301907902e-18,(2.751486466814733e-20-3.726669821712545e-21j)
1.458,3.961878779751518e-21,-5.290573603242702e-18,(-1.3198909652334495e-20+6.700068617883443e-21j)
1.459,3.9607178903695086e-21,-5.289944248235523e-18,(-1.9332536201416448e-20-1.1024471421916742e-20j)
1.46,3.9598659907446294e-21,-5.292099443521227e-18,(-1.55028553820037e-20-2.983130290652161e-20j)
1.461,3.958330792222379e-21,-5.294523988020106e-18,(-1.2196899302096464e-20-3.620931071532898e-20j)
1.462,3.957739869338225e-21,-5.296014901474502e-18,(-4.534129641638107e-21-3.488885311860724e-20j)
1.463,3.957077867352791e-21,-5.3018114363095864e-18,(-1.2507704367887074e-20-2.6453270797976974e-20j)
1.464,3.9556433340247576e-21,-5.299814310448023e-18,(-1.8194149714442127e-20-3.6200615080002936e-20j)
1.465,3.9547966493995376e-21,-5.298686582133385e-18,(-1.848972834767456e-20-3.43930013696714e-20j)
1.466,3.9535725035863484e-21,-5.297596337232809e-18,(-1.6206170861543312e-20-3.114203154474441e-20j)
1.467,3.952764204082491e-21,-5.2987767407713644e-18,(-1.217625553596829e-20-2.374536743453663e-20j)
1.468,3.952051768143986e-21,-5.2977565567842796e-18,(-5.831602088017617e-21-3.064375038213602e-20j)
1.469,3.9502644285492165e-21,-5.301169730609729e-18,(-1.3898240850597735e-20-2.5587287325862718e-20j)
1.47,3.9492777411547755e-21,-5.3033030252498955e-18,(-1.3503745941836902e-20-3.1412537455308134e-20j)
1.471,3.94965333887781e-21,-5.308804048136724e-18,(-1.5481386485812467e-20-3.762523451656169e-20j)
1.472,3.947931103165928e-21,-5.3017112937311895e-18,(-1.0702856972938336e-20-3.4183439945130084e-20j)
1.473,3.947511024378863e-21,-5.305237987009241e-18,(-9.361348539257778e-21-3.462430734526493e-20j)
1.474,3.945713290226965e-21,-5.309966859256333e-18,(-1.441285853605038e-20-2.988600521599608e-20j)
1.475,3.944878793747666e-21,-5.30858815217311e-18,(-1.4378491273757642e-20-3.744483775723875e-20j)
1.476,3.944286651225377e-21,-5.311047040197963e-18,(-1.5120197700514035e-20-3.1213465840320613e-20j)
1.477,3.943496832494301e-21,-5.312054142277774e-18,(-6.966350911024069e-21-3.1908601532348136e-20j)
1.478,3.9426683446368936e-21,-5.3146437572436105e-18,(-1.0494312482817872e-20-4.337789276653475e-20j)
1.479,3.9412415075797805e-21,-5.314221921056077e-18,(-8.185490297902968e-21-3.4432905575734325e-20j)
1.48,3.940774913656046e-21,-5.314570725351456e-18,(-6.519600351795615e-21-4.1547950645533055e-20j)
1.481,3.940294692087372e-21,-5.309941351866286e-18,(-1.537543607564509e-20-3.8295967509547657e-20j)
1.482,3.939743840749572e-21,-5.317411348745521e-18,(-1.3888853534603943e-20-2.3085987750575267e-20j)
1.483,3.9378607734306044e-21,-5.311396267541913e-18,(-6.87680568826468e-21-3.671674666960059e-20j)
1.484,3.938277601692631e-21,-5.321209619181661e-18,(-9.759645117981458e-21-3.3982313078438483e-20j)
1.485,3.936022235473807e-21,-5.320247727599181e-18,(-2.0216874137137207e-21-2.975659991544439e-20j)
1.486,3.935943187883202e-21,-5.319547732773004e-18,(-2.886835230638533e-22-1.9866363876526494e-20j)
1.487,3.935283912557314e-21,-5.324066087675409e-18,(-1.404133665416279e-20-2.8629070920671655e-20j)
1.488,3.934840336204922e-21,-5.323400643255379e-18,(-9.278336411052666e-21-3.220472732302352e-20j)
1.489,3.934983628570999e-21,-5.3228157769730906e-18,(-2.5627257578151103e-22-2.712597822871205e-20j)
1.49,3.933443654177342e-21,-5.327177265613648e-18,(-2.165399189476675e-20-2.7649638629864927e-20j)
1.491,3.932256064066827e-21,-5.325016825145235e-18,(-8.822085160662777e-21-3.0413014162319064e-20j)
1.492,3.931119356536014e-21,-5.3322106061051955e-18,(-5.093550673690655e-21-3.2674427450507636e-20j)
1.493,3.931340782349269e-21,-5.3305850286763515e-18,(-4.7469774837352316e-21-2.9435611282591653e-20j)
1.494,3.929669336391094e-21,-5.328728871098324e-18,(-2.8048478019808467e-21-4.094589230579287e-20j)
1.495,3.9294713541448625e-21,-5.332679598004589e-18,(-7.921907550278883e-21-3.3830782744538005e-20j)
1.496,3.9288399094237525e-21,-5.331057447167998e-18,(-8.832089315869325e-21-2.851878318755216e-20j)
1.497,3.927912895156507e-21,-5.331690490426345e-18,(-9.485098379741377e-21-4.352571941606469e-20j)
1.498,3.9281551132201054e-21,-5.331462448763378e-18,(-5.245703670833928e-21-2.020927931406245e-20j)
1.499,3.9266998486784466e-21,-5.330604763591951e-18,(-1.5508024137131937e-20-3.509272595817592e-20j)
1.5,3.926075935440261e-21,-5.335750830328873e-18,(-5.4069723455371e-21-3.7083925833784045e-20j)
1.501,3.925432354586661e-21,-5.339121478030562e-18,(-2.80017969906884e-21-3.2345480821728964e-20j)
1.502,3.92508362821346e-21,-5.336938524800683e-18,(-4.1960455103158345e-22-3.283139489145554e-20j)
1.503,3.9242891179612555e-21,-5.344982686853201e-18,(-3.783693423125269e-21-2.978045726987852e-20j)
1.504,3.924086867165623e-21,-5.335657466089775e-18,(-4.510626565248073e-21-3.367416616699827e-20j)
1.505,3.923272079842776e-21,-5.335724973029795e-18,(-6.156563397168994e-22-3.165640888338149e-20j)
1.506,3.922539397667765e-21,-5.340428286643565e-18,(-2.432311908321339e-20-2.1050962838987782e-20j)
1.507,3.921475901241481e-21,-5.334980224837276e-18,(-5.946679267505447e-21-7.233693608625424e-21j)
1.508,3.923371026511291e-21,-5.338068457495786e-18,(7.382017793288181e-21-2.7566575964127627e-21j)
1.509,3.920827584721177e-21,-5.3406049866589174e-18,(1.2194311767919916e-20-2.1725316793052468e-20j)
1.51,3.920456590774518e-21,-5.343021836264123e-18,(-1.2434774105883077e-20-2.612830259412494e-20j)
1.511,3.920465857994143e-21,-5.343959146060986e-18,(1.5676945245379495e-20-2.963625783765575e-20j)
1.512,3.918630141180525e-21,-5.341232727618394e-18,(1.6983121933527888e-20-1.0477469129150779e-20j)
1.513,3.918720367788013e-21,-5.340532525711133e-18,(-7.445190941405566e-21-4.195016871564566e-21j)
1.514,3.9182073849316985e-21,-5.340313552565016e-18,(-1.4469139548594466e-20-1.5977900927477372e-20j)
1.515,3.9174328829571e-21,-5.338788364721821e-18,(4.731270285151879e-21-3.0528146146482054e-20j)
1.516,3.9171692198815484e-21,-5.3418429917402744e-18,(-3.624718251895638e-21-2.6363259203687794e-20j)
1.517,3.917032716878141e-21,-5.337878058215735e-18,(5.9652048899016846e-21-3.3283387985943775e-20j)
1.518,3.916447378348121e-21,-5.346134322194355e-18,(3.553631216706178e-21-4.046704725891838e-20j)
1.519,3.916386402630752e-21,-5.340635748655569e-18,(-1.3758501553049852e-21-4.289017021580608e-20j)
1.52,3.915370224170447e-21,-5.349543468736071e-18,(-9.695052018073595e-21-3.418586495068139e-20j)
1.521,3.9152587631701266e-21,-5.348847956433653e-18,(-8.723390702158612e-21-4.413553698544903e-20j)
1.522,3.914411823512741e-21,-5.346605688635494e-18,(-3.8873282705325615e-21-3.641780348807508e-20j)
1.523,3.913951616994723e-21,-5.346317844717424e-18,(5.774043473666128e-21-3.8031348971112477e-20j)
1.524,3.9136011436924794e-21,-5.351310873971345e-18,(-4.393672457482517e-21-4.7183198151051514e-20j)
1.525,3.9130424791889535e-21,-5.3489674180806525e-18,(3.472384623256746e-21-3.471790104527726e-20j)
1.526,3.913237049165013e-21,-5.350017997805299e-18,(-1.7702251808662505e-20-2.2130052313379893e-20j)
1.527,3.9122904824326124e-21,-5.354410338146799e-18,(-1.1150026322239698e-20-3.3553484560410614e-21j)
1.528,3.911854577681227e-21,-5.352830237111366e-18,(1.7719551944598864e-20-7.095450683809185e-21j)
1.529,3.910975908362113e-21,-5.353781754237821e-18,(1.5615107151913892e-20-2.8091293485297846e-20j)
1.53,3.911877892937073e-21,-5.353704580611965e-18,(-1.2932332254106164e-20-2.4771046179840557e-20j)
1.531,3.911063079424985e-21,-5.356974441533941e-18,(1.423219562647508e-20-2.8824629130331865e-20j)
1.532,3.90971902949661e-21,-5.3592642765486976e-18,(2.1614792678874015e-20-8.211284470864615e-21j)
1.533,3.909306340196953e-21,-5.356413867458586e-18,(-9.53003080394653e-21-2.7353218999797867e-22j)
1.534,3.909463511777049e-21,-5.3548689782183914e-18,(-2.552976582781558e-20-2.0356819181874533e-20j)
1.535,3.90940263158809e-21,-5.359677693297277e-18,(-9.885592732901557e-21-3.7706549347311376e-20j)
1.536,3.908654283485795e-21,-5.3521619389461665e-18,(-1.6776829908939127e-20-1.9468527052704285e-20j)
1.537,3.909102255819103e-21,-5.3625062521458606e-18,(-5.923783245928193e-21-6.390370569492323e-21j)
1.538,3.9089857517727755e-21,-5.3560907007060394e-18,(1.8453952579809877e-20-4.654170429910807e-21j)
1.539,3.9074761697161554e-21,-5.3590735600750136e-18,(1.53695729922543e-20-2.2437522412100778e-20j)
1.54,3.908243330967816e-21,-5.36051593839116e-18,(-4.791054878024238e-21-5.0930676684680346e-20j)
1.541,3.906224210505864e-21,-5.366143693276327e-18,(1.0595572769440792e-20-2.4165980727142707e-20j)
1.542,3.90741398205069e-21,-5.359819136190599e-18,(2.534498582455383e-20+5.4928458636388486e-21j)
1.543,3.905924937719409e-21,-5.364026267876429e-18,(-6.83613431483836e-21-3.1069961018740246e-21j)
1.544,3.907393686638396e-21,-5.35796212539888e-18,(-1.8929134113994024e-20-2.3055725256496846e-20j)
1.545,3.90517387164703e-21,-5.3632636359005524e-18,(-1.0828637334977874e-20-3.379175029903444e-20j)
1.546,3.906573139416658e-21,-5.361196712495641e-18,(-1.2433221551432652e-20-4.7902555948786086e-20j)
1.547,3.905095644899068e-21,-5.362678309942991e-18,(-5.2049494961075805e-21-2.0773673543894545e-20j)
1.548,3.906409393412202e-21,-5.358441894740248e-18,(-2.7270505576106733e-21-4.7122065669365706e-20j)
1.549,3.9057076738449825e-21,-5.363699775353211e-18,(-3.563577273912168e-22-3.4309143712663627e-20j)
1.55,3.90558353593496e-21,-5.365934626898889e-18,(1.4449506158985886e-21-2.350654563824628e-20j)
1.551,3.9051528938555455e-21,-5.363433310746375e-18,(2.8365870828685614e-21-3.951887037446115e-20j)
1.552,3.90513569384396e-21,-5.367572890808948e-18,(-4.5376980859485545e-21-4.596093865365886e-20j)
1.553,3.904721358287933e-21,-5.369278912273847e-18,(-7.22574114112871e-21-4.1541064845224093e-20j)
1.554,3.9038513193106425e-21,-5.373537812490863e-18,(-4.134284597708673e-21-4.1363403706961576e-20j)
1.555,3.9039854240659985e-21,-5.367543764731966e-18,(3.40815693761361e-21-4.1868111403487964e-20j)
1.556,3.904261991629595e-21,-5.371514406107752e-18,(3.338106389479061e-21-3.3452988082746026e-20j)
1.557,3.903162428973218e-21,-5.367380290475428e-18,(-4.579795050068134e-22-3.3398005121102855e-20j)
1.558,3.9037886302391505e-21,-5.3630536953356296e-18,(-3.590260175946846e-21-3.061584606838285e-20j)
1.559,3.903828994063774e-21,-5.3685789990949026e-18,(4.6100779020867294e-21-3.279012572702719e-20j)
1.56,3.903716892874317e-21,-5.370842810286884e-18,(-2.382168743032685e-21-3.8769942617387844e-20j)
1.561,3.902941209993522e-21,-5.3711352516290455e-18,(4.480848758533806e-22-5.599164008143428e-20j)
1.562,3.902528212703009e-21,-5.371542903551078e-18,(5.549210727941054e-21-4.2457405785451105e-20j)
1.563,3.902532296570346e-21,-5.374623978516772e-18,(-4.275038937405422e-21-4.7572190569710137e-20j)
1.564,3.902251781552714e-21,-5.375735520916121e-18,(-6.0613865428483595e-22-4.2664007826435355e-20j)
1.565,3.902317273658887e-21,-5.376983109075441e-18,(1.0507657053447257e-20-3.704890179044403e-20j)
1.566,3.901910719423241e-21,-5.372797049559934e-18,(-7.677758111243885e-21-3.287915715420683e-20j)
1.567,3.902917678489398e-21,-5.3675390493574764e-18,(-6.6962952784673955e-22-4.7028976714326624e-20j)
1.568,3.9017477868996735e-21,-5.3730003998360625e-18,(6.598951138505368e-21-3.3811116626270133e-20j)
1.569,3.901804608393616e-21,-5.374528366960329e-18,(-3.498633938275285e-21-4.3821306775010655e-20j)
1.57,3.9026398233767955e-21,-5.375132191256213e-18,(6.865283006120862e-21-3.57281772297931e-20j)
1.571,3.901293461338663e-21,-5.376608332124575e-18,(5.283067434360407e-21-3.440769626455159e-20j)
1.572,3.901495087838441e-21,-5.37157083944221e-18,(-9.647551604460814e-22-2.6321080299475398e-20j)
1.573,3.902041723756529e-21,-5.374073310844956e-18,(-4.509926303072334e-21-3.0940297429467057e-20j)
1.574,3.9012035675131785e-21,-5.3776761833923376e-18,(3.0463682759049453e-21-2.8996293391895145e-20j)
1.575,3.9010673767546e-21,-5.381091513092134e-18,(-4.100821869544378e-21-3.249065701707593e-20j)
1.576,3.901516106622676e-21,-5.372162202881264e-18,(-8.13439967431092e-21-3.4470407330898575e-20j)
1.577,3.901518689148508e-21,-5.3759808751493116e-18,(-5.235658289443578e-21-3.2964625343015595e-20j)
1.578,3.900689521432904e-21,-5.377225731523435e-18,(1.1440431272811677e-20-4.717656888020795e-20j)
1.579,3.9020504507424504e-21,-5.380202699935908e-18,(-1.2878334344862008e-20-4.579280073759858e-20j)
1.58,3.90092207951663e-21,-5.379492297391538e-18,(4.521939602630229e-21-3.90706213590923e-20j)
1.581,3.9015545341680664e-21,-5.383988003186544e-18,(3.554316525617486e-21-4.222480052047061e-20j)
1.582,3.9013563764420456e-21,-5.3742882420315226e-18,(-6.102347011411577e-21-5.759881421669151e-20j)
1.583,3.901774039199006e-21,-5.378672698876298e-18,(2.890374954258416e-22-4.033273396417741e-20j)
1.584,3.90094364311043e-21,-5.3821119982182186e-18,(-2.460320884661382e-21-4.5783756209568724e-20j)
1.585,3.901975734472302e-21,-5.380744981899323e-18,(8.72966359414786e-22-3.562923540460525e-20j)
1.586,3.901665145138383e-21,-5.381443074461733e-18,(-3.2983262943099523e-21-4.8946167391311586e-20j)
1.587,3.901461670919213e-21,-5.381616043404142e-18,(9.94465735952443e-22-4.334418150786993e-20j)
1.588,3.901137123199642e-21,-5.382376145602285e-18,(8.59048577557265e-21-3.68325803163642e-20j)
1.589,3.901596310464026e-21,-5.3833186814722496e-18,(1.2024848790227686e-20-4.2357119854555974e-20j)
1.59,3.9006924331402226e-21,-5.3798403922001666e-18,(-7.208572546201646e-21-3.914804016283416e-20j)
1.591,3.902056816208949e-21,-5.380469892745908e-18,(2.707977576704714e-21-4.034640685957238e-20j)
1.592,3.901670382522249e-21,-5.380880883948497e-18,(-1.4535136967814833e-23-3.536960914558434e-20j)
